JJ|7|0
NN|3|0
NP|2|0
PN|1|0
PP|29|0
RB|8|0
VBN|7|0
WRB|2|0
XNOT|1|0
DOZ|1|1
XNOT|1|0
DT|146|21
"|4|0
)|1|0
,|3|0
BEZ|3|0
CD|4|0
CS|1|0
DT|1|0
FW|3|0
IN|1|0
JJ|38|0
JJR|3|0
JJS|1|0
MD|1|0
NN|57|0
NNS|13|0
NP|3|0
OD|2|0
RB|4|0
VB|1|0
VBD|1|0
VBZ|1|0
EX|5|3
BEDZ|1|0
BER|2|0
BEZ|2|0
FW|72|12
(|1|0
)|43|0
,|1|0
.|6|0
BEZ|1|0
CC|2|0
CD|6|0
FW|7|0
IN|1|0
JJ|1|0
NNS|2|0
NP|1|0
HVG|1|1
VBN|1|0
IN|244|20
"|2|0
)|6|0
CC|1|0
CD|25|0
DOG|1|0
DT|63|0
JJ|17|0
JJR|2|0
NN|40|0
NNS|21|0
NP|27|0
PDT|2|0
PN|2|0
PP|2|0
PP$|8|0
RB|6|0
SYM|8|0
VBG|4|0
WDT|6|0
WRB|1|0
JJ|192|15
)|80|0
,|2|0
,|8|0
CC|8|0
CS|2|0
DT|2|0
IN|2|0
JJ|1|0
JJ|4|0
NN|3|0
NN|62|0
NNS|11|0
NP|4|0
RB|1|0
TO|2|0
JJR|3|1
NN|3|0
JJS|3|2
,|2|0
JJ|1|0
NN|1026|36
!|2|0
(|2|0
)|36|0
)|517|0
,|40|0
,|7|0
-|3|0
.|7|0
:|4|0
:|5|0
?|1|0
BE|6|0
BED|1|0
BEZ|2|0
CC|11|0
CC|3|0
CD|2|0
CD|207|0
CS|1|0
FW|2|0
IN|15|0
IN|22|0
JJ|3|0
MD|2|0
NN|51|0
NNS|15|0
NP|16|0
POS|1|0
POS|2|0
RB|2|0
RB|4|0
SYM|30|0
VB|1|0
VBD|1|0
VBN|1|0
WDT|1|0
NNS|73|10
)|36|0
,|7|0
:|5|0
BED|1|0
CC|3|0
CD|2|0
IN|15|0
POS|1|0
RB|2|0
WDT|1|0
NP|825|22
)|323|0
,|230|0
BEDZ|1|0
BEG|2|0
BEZ|1|0
CC|75|0
CD|10|0
CS|1|0
DOD|1|0
FW|2|0
IN|4|0
JJ|5|0
NN|63|0
NNS|17|0
NP|50|0
OD|1|0
PDT|1|0
POS|10|0
RB|19|0
SYM|3|0
VBD|2|0
VBZ|4|0
OD|13|3
CD|3|0
NN|9|0
NP|1|0
PDT|28|7
IN|2|0
JJ|2|0
NN|4|0
NNS|3|0
NP|14|0
VBD|1|0
VBN|2|0
PN|2|2
IN|1|0
VBZ|1|0
PP|62|20
)|1|0
)|2|0
BED|2|0
BEDZ|2|0
BEM|1|0
BER|1|0
BEZ|3|0
DO|2|0
DOZ|1|0
DT|1|0
HVD|1|0
HVZ|2|0
JJ|3|0
MD|4|0
NN|6|0
NNS|1|0
RB|5|0
VB|5|0
VBD|6|0
VBZ|13|0
PP$|12|5
)|1|0
DT|1|0
JJ|3|0
NN|6|0
NNS|1|0
RB|321|38
!|1|0
"|2|0
)|74|0
,|18|0
-|2|0
;|1|0
?|1|0
BE|1|0
CC|1|0
CD|23|0
CS|1|0
CS|4|0
DT|1|0
DT|24|0
HVD|1|0
IN|18|0
JJ|2|0
JJ|27|0
JJS|1|0
NN|26|0
NN|6|0
NNS|10|0
NP|15|0
OD|8|0
PN|1|0
POS|1|0
PP|5|0
PP$|4|0
RB|1|0
RB|11|0
RBR|1|0
SYM|4|0
TO|1|0
VB|4|0
VBG|5|0
VBN|1|0
VBN|11|0
XNOT|1|0
RBR|20|7
CS|1|0
DT|1|0
JJ|2|0
NN|6|0
OD|8|0
RB|1|0
VBN|1|0
RBS|2|1
JJ|2|0
RP|1|1
IN|1|0
SYM|204|9
)|181|0
,|7|0
-|4|0
CC|2|0
DT|4|0
IN|1|0
JJ|1|0
NN|1|0
SYM|3|0
TO|3|2
BE|1|0
VB|2|0
UH|2|1
)|2|0
VB|298|49
"|3|0
)|12|0
)|17|0
)|2|0
)|5|0
,|1|0
,|13|0
,|2|0
:|1|0
CD|1|0
CD|5|0
CD|7|0
CD|9|0
CS|1|0
DT|1|0
DT|7|0
DT|8|0
IN|1|0
IN|12|0
IN|27|0
IN|7|0
JJ|2|0
JJ|3|0
NN|2|0
NN|53|0
NN|8|0
NNS|3|0
NNS|7|0
NP|2|0
NP|4|0
NP|5|0
PDT|1|0
PP|1|0
PP|2|0
PP|3|0
PP$|1|0
PP$|5|0
RB|1|0
RB|14|0
RB|3|0
RB|8|0
RP|1|0
RP|3|0
RP|6|0
RP|7|0
SYM|3|0
TO|1|0
TO|3|0
VBG|1|0
VBD|5|1
CD|5|0
VBG|70|14
)|12|0
,|1|0
CS|1|0
DT|8|0
IN|12|0
JJ|2|0
NN|8|0
NNS|3|0
NP|2|0
PP|2|0
PP$|1|0
RB|8|0
RP|7|0
SYM|3|0
VBN|45|8
)|5|0
,|2|0
CD|1|0
CS|1|0
IN|27|0
RB|3|0
RP|3|0
TO|3|0
VBZ|50|13
)|17|0
,|1|0
CD|7|0
DT|1|0
IN|1|0
NN|2|0
NP|4|0
PDT|1|0
PP|3|0
PP$|5|0
RB|1|0
RP|6|0
TO|1|0
WDT|48|15
,|1|0
BED|2|0
BEDZ|2|0
BER|4|0
BEZ|9|0
DOD|1|0
DOZ|1|0
DT|1|0
MD|8|0
NN|1|0
PP|7|0
RB|4|0
RBR|1|0
VB|2|0
VBZ|4|0
WP|10|7
HVD|1|0
MD|1|0
NN|1|0
NNS|1|0
RB|1|0
VB|2|0
VBD|3|0
WP$|2|2
NN|1|0
NNS|1|0
WRB|5|3
,|1|0
JJ|1|0
VBN|3|0
XNOT|13|6
BEG|1|0
DT|1|0
NN|1|0
NP|3|0
RB|6|0
TO|1|0
)|6646|59
"|30|15
-|1|0
.|2|0
BED|1|0
CC|1|0
CD|2|0
DT|4|0
HVG|1|0
NN|2|0
PP|9|0
PP$|1|0
RB|1|0
UH|1|0
VBD|2|0
VBN|1|0
VBZ|1|0
(|54|12
(|1|0
CC|1|0
CD|11|0
DT|1|0
EX|1|0
FW|1|0
NN|19|0
NNS|1|0
NP|15|0
SYM|1|0
VBN|1|0
XNOT|1|0
)|34|14
,|2|0
.|4|0
BEZ|1|0
CC|3|0
CD|3|0
CS|2|0
DT|1|0
IN|2|0
JJ|2|0
NN|4|0
NP|6|0
PP|2|0
RB|1|0
SYM|1|0
,|817|42
"|8|0
(|4|0
BED|1|0
BEDZ|7|0
BER|4|0
BEZ|6|0
CC|142|0
CD|19|0
CS|34|0
DT|77|0
EX|7|0
FW|2|0
HV|5|0
HVD|1|0
HVZ|2|0
IN|44|0
JJ|37|0
MD|2|0
NN|92|0
NNS|19|0
NP|127|0
NPS|1|0
OD|3|0
PDT|5|0
PP|23|0
PP$|4|0
RB|27|0
RBR|1|0
RP|1|0
SYM|1|0
TO|1|0
UH|1|0
VB|8|0
VBD|24|0
VBG|20|0
VBN|18|0
VBZ|5|0
WDT|14|0
WP|15|0
WP$|3|0
WRB|1|0
XNOT|1|0
-|19|8
CC|3|0
DT|4|0
IN|1|0
JJ|2|0
PP|2|0
RB|1|0
VB|2|0
VBG|4|0
.|1155|40
"|16|0
)|23|0
BEZ|3|0
CC|15|0
CC|7|0
CD|61|0
CS|1|0
CS|50|0
DT|2|0
DT|255|0
EX|15|0
IN|1|0
IN|109|0
JJ|87|0
JJR|2|0
MD|1|0
NN|81|0
NNS|36|0
NP|73|0
OD|2|0
PDT|10|0
PN|3|0
PP|2|0
PP|80|0
PP$|10|0
RB|1|0
RB|92|0
RBR|3|0
SYM|11|0
SYM|2|0
TO|6|0
UH|1|0
VB|61|0
VBG|1|0
VBG|11|0
VBN|10|0
WDT|1|0
WDT|5|0
WRB|3|0
XNOT|1|0
...|19|10
CC|7|0
CS|1|0
DT|2|0
IN|1|0
PP|2|0
RB|1|0
SYM|2|0
VBG|1|0
WDT|1|0
XNOT|1|0
:|37|13
"|3|0
(|1|0
)|1|0
CD|2|0
CS|1|0
DT|8|0
JJ|1|0
NN|3|0
NNS|1|0
NP|11|0
PP|2|0
SYM|1|0
VB|2|0
;|135|13
(|5|0
CC|11|0
CD|23|0
DT|11|0
IN|3|0
JJ|2|0
NN|8|0
NNS|1|0
NP|62|0
PP|4|0
PP$|1|0
RB|3|0
VB|1|0
?|9|8
"|1|0
)|1|0
;|1|0
CD|1|0
DT|1|0
DT|2|0
IN|1|0
RB|1|0
???|3|2
;|1|0
DT|2|0
BE|191|43
"|1|0
,|1|0
CC|1|0
CD|1|0
DT|12|0
DT|2|0
DT|3|0
DT|9|0
HVG|1|0
IN|1|0
IN|2|0
JJ|10|0
JJ|3|0
JJ|5|0
JJ|9|0
JJR|1|0
JJR|3|0
NN|1|0
NN|3|0
PDT|1|0
PP|1|0
PP|2|0
PP|3|0
PP$|1|0
PP$|2|0
RB|17|0
RB|2|0
RB|4|0
RB|5|0
TO|1|0
TO|2|0
VBG|1|0
VBG|2|0
VBG|4|0
VBN|1|0
VBN|11|0
VBN|14|0
VBN|18|0
VBN|2|0
VBN|9|0
XNOT|1|0
XNOT|3|0
XNOT|4|0
BED|72|20
CD|1|0
DT|3|0
DT|9|0
HVG|1|0
IN|2|0
JJ|3|0
JJ|5|0
NN|1|0
PDT|1|0
PP|1|0
PP$|1|0
PP$|2|0
RB|2|0
RB|4|0
TO|2|0
VBG|2|0
VBG|4|0
VBN|18|0
VBN|9|0
XNOT|1|0
BEDZ|46|11
CD|1|0
DT|9|0
IN|2|0
JJ|5|0
NN|1|0
PP|1|0
PP$|1|0
RB|2|0
TO|2|0
VBG|4|0
VBN|18|0
BEG|4|2
DT|2|0
VBN|2|0
BER|40|12
,|1|0
CD|1|0
DT|2|0
JJ|9|0
JJR|1|0
PDT|1|0
PP|3|0
RB|5|0
TO|1|0
VBG|1|0
VBN|11|0
XNOT|4|0
BEZ|74|15
"|1|0
,|1|0
CC|1|0
CD|1|0
DT|12|0
IN|1|0
JJ|10|0
JJR|3|0
NN|3|0
PP|2|0
RB|17|0
TO|1|0
VBG|4|0
VBN|14|0
XNOT|3|0
CC|437|39
"|8|0
(|17|0
)|1|0
,|4|0
BED|2|0
BEDZ|5|0
BEG|1|0
BER|1|0
BEZ|3|0
CC|1|0
CD|9|0
CS|11|0
DT|79|0
FW|4|0
HV|2|0
IN|33|0
JJ|26|0
JJS|1|0
MD|3|0
NN|42|0
NNS|10|0
NP|67|0
OD|1|0
PDT|3|0
PN|1|0
PP|22|0
PP$|6|0
RB|23|0
RBR|4|0
SYM|1|0
TO|2|0
VB|16|0
VBD|10|0
VBG|5|0
VBN|3|0
VBZ|2|0
WDT|4|0
WP|2|0
WRB|2|0
CD|211|20
!|1|0
(|3|0
)|85|0
,|31|0
.|32|0
;|13|0
CC|3|0
CD|4|0
CS|1|0
DT|2|0
FW|1|0
IN|3|0
JJ|3|0
MD|1|0
NN|6|0
NNS|3|0
NP|7|0
PDT|7|0
PP|1|0
SYM|4|0
CS|119|25
"|2|0
,|2|0
:|2|0
CD|2|0
CS|3|0
DT|36|0
EX|2|0
HV|1|0
HVZ|1|0
IN|3|0
JJ|5|0
MD|2|0
NN|9|0
NNS|2|0
NP|3|0
PP|19|0
PP$|2|0
SYM|5|0
UH|1|0
VB|3|0
VBD|1|0
VBG|6|0
VBN|5|0
VBZ|1|0
XNOT|1|0
DO|20|5
CS|1|0
PP|7|0
VB|1|0
XNOT|2|0
XNOT|6|0
DOD|4|3
CS|1|0
VB|1|0
XNOT|2|0
DOZ|2|1
XNOT|2|0
DT|263|17
"|3|0
BEDZ|1|0
BEZ|6|0
CD|3|0
CS|6|0
DT|1|0
IN|3|0
JJ|46|0
JJR|2|0
MD|6|0
NN|130|0
NNS|41|0
NP|5|0
OD|5|0
PN|1|0
RBS|1|0
VBZ|3|0
EX|19|7
BEDZ|3|0
BEG|1|0
BER|2|0
BEZ|7|0
HVD|2|0
HVZ|1|0
MD|3|0
FW|12|7
!|1|0
"|1|0
-|1|0
CC|1|0
FW|5|0
NN|1|0
NP|2|0
HV|137|22
:|1|0
BEN|13|0
BEN|2|0
BEN|4|0
DT|1|0
DT|3|0
HVN|1|0
JJ|1|0
NNS|1|0
PN|1|0
PP|1|0
PP|2|0
RB|10|0
RB|5|0
RBR|1|0
SYM|1|0
TO|1|0
VBN|2|0
VBN|33|0
VBN|45|0
VBN|6|0
XNOT|1|0
HVD|12|6
BEN|2|0
DT|1|0
HVN|1|0
NNS|1|0
VBN|6|0
XNOT|1|0
HVG|2|1
VBN|2|0
HVZ|76|9
BEN|13|0
DT|3|0
PN|1|0
PP|1|0
RB|10|0
SYM|1|0
TO|1|0
VBN|45|0
XNOT|1|0
IN|485|24
"|2|0
(|1|0
,|1|0
BEG|2|0
CD|28|0
DOG|1|0
DT|216|0
HVG|1|0
JJ|29|0
JJR|2|0
JJS|1|0
NN|82|0
NNS|23|0
NP|42|0
OD|2|0
PDT|2|0
PP|2|0
PP$|22|0
RB|3|0
RBS|1|0
SYM|4|0
VBG|7|0
WDT|9|0
WRB|2|0
JJ|143|21
(|1|0
)|1|0
,|5|0
.|1|0
.|5|0
;|1|0
?|2|0
BED|1|0
BEZ|1|0
CC|9|0
CD|1|0
CS|8|0
HVZ|2|0
IN|6|0
JJ|7|0
NN|1|0
NN|55|0
NNS|30|0
NP|3|0
RB|1|0
TO|2|0
JJR|11|4
)|1|0
.|1|0
CS|8|0
NN|1|0
MD|60|10
,|1|0
BE|18|0
DT|3|0
HV|5|0
PDT|1|0
PP|1|0
RB|9|0
RBR|1|0
VB|13|0
XNOT|8|0
NN|590|61
!|2|0
!|3|0
"|1|0
"|3|0
(|1|0
(|8|0
)|56|0
,|12|0
,|21|0
-|2|0
.|16|0
.|79|0
...|2|0
:|27|0
;|1|0
???|1|0
BED|1|0
BED|4|0
BEDZ|2|0
BER|1|0
BEZ|8|0
CC|13|0
CC|3|0
CD|28|0
CD|6|0
CS|1|0
CS|5|0
DO|1|0
DT|1|0
DT|3|0
FW|1|0
FW|3|0
HV|1|0
HVD|1|0
HVZ|1|0
IN|25|0
IN|71|0
JJ|17|0
MD|1|0
MD|5|0
NN|4|0
NN|84|0
NNS|12|0
NP|4|0
PDT|1|0
POS|1|0
PP|4|0
RB|3|0
RP|1|0
SYM|1|0
TO|1|0
VB|5|0
VB|9|0
VBD|1|0
VBD|3|0
VBG|1|0
VBG|2|0
VBN|1|0
VBN|5|0
WDT|1|0
WDT|2|0
NNS|107|28
!|2|0
"|1|0
(|1|0
,|12|0
.|16|0
...|2|0
BED|4|0
BER|1|0
CC|3|0
CD|6|0
CS|1|0
DT|1|0
FW|1|0
HV|1|0
HVD|1|0
HVZ|1|0
IN|25|0
MD|1|0
NN|4|0
PDT|1|0
PP|4|0
RB|3|0
TO|1|0
VB|5|0
VBD|1|0
VBG|2|0
VBN|5|0
WDT|1|0
NP|432|24
!|5|0
(|12|0
)|1|0
,|4|0
...|1|0
:|179|0
?|1|0
BER|1|0
BEZ|5|0
CC|11|0
CD|1|0
DT|1|0
FW|1|0
HVD|1|0
IN|2|0
JJ|2|0
NN|31|0
NNS|5|0
NP|76|0
POS|7|0
RB|4|0
VB|1|0
VBD|6|0
VBZ|74|0
OD|4|3
!|1|0
IN|2|0
NN|1|0
PDT|14|9
BER|1|0
DT|2|0
IN|1|0
NN|2|0
NNS|2|0
NP|1|0
PP|2|0
VB|1|0
VBD|2|0
PN|7|5
HV|1|0
JJ|1|0
MD|2|0
RP|1|0
VBZ|2|0
PP|276|22
!|1|0
.|1|0
BED|1|0
BEDZ|4|0
BEM|5|0
BER|12|0
BEZ|1|0
BEZ|25|0
DO|10|0
DOD|2|0
DOZ|3|0
HV|22|0
HVD|2|0
HVZ|2|0
JJ|1|0
MD|32|0
NN|7|0
PDT|2|0
RB|3|0
VB|55|0
VBD|16|0
VBZ|69|0
PP$|8|2
JJ|1|0
NN|7|0
PPX|2|2
.|1|0
BEZ|1|0
RB|170|32
!|5|0
(|2|0
)|13|0
,|29|0
-|1|0
.|22|0
...|2|0
:|2|0
BER|2|0
BEZ|2|0
CC|2|0
CD|4|0
CS|3|0
DT|6|0
EX|2|0
HV|1|0
HVN|1|0
IN|9|0
JJ|1|0
JJ|2|0
MD|1|0
POS|1|0
PP|11|0
RB|2|0
RB|3|0
VB|10|0
VBD|7|0
VBG|4|0
VBN|11|0
VBZ|7|0
WDT|1|0
WP|1|0
RBR|3|2
JJ|1|0
RB|2|0
RP|13|3
CC|1|0
IN|11|0
TO|1|0
SYM|94|20
(|9|0
)|5|0
-|1|0
.|1|0
???|1|0
BEDZ|1|0
BEZ|1|0
CC|2|0
CD|7|0
CS|18|0
DT|18|0
EX|2|0
IN|4|0
JJ|1|0
NN|10|0
PP|3|0
RB|1|0
VBZ|3|0
WDT|1|0
WRB|5|0
TO|40|3
BE|2|0
HV|1|0
VB|37|0
UH|19|6
!|3|0
,|7|0
-|1|0
.|6|0
...|1|0
NP|1|0
VB|486|73
!|3|0
"|1|0
"|3|0
)|1|0
)|2|0
)|4|0
,|1|0
,|5|0
.|1|0
.|3|0
.|7|0
:|1|0
:|3|0
?|1|0
?|2|0
CC|1|0
CC|3|0
CD|10|0
CD|9|0
CS|10|0
CS|2|0
CS|37|0
CS|8|0
DT|19|0
DT|29|0
DT|46|0
DT|9|0
IN|15|0
IN|17|0
IN|7|0
IN|8|0
JJ|2|0
JJ|3|0
JJ|7|0
JJ|8|0
NN|26|0
NN|3|0
NN|7|0
NNS|1|0
NNS|3|0
NNS|4|0
NNS|7|0
NP|1|0
NP|2|0
NP|4|0
OD|1|0
PDT|2|0
PN|2|0
PP|16|0
PP|2|0
PP|3|0
PP$|1|0
PP$|2|0
PP$|4|0
PPX|1|0
RB|2|0
RB|5|0
RB|6|0
RB|9|0
RBR|1|0
RP|10|0
RP|2|0
RP|4|0
RP|5|0
SYM|1|0
TO|4|0
TO|6|0
TO|8|0
VB|1|0
VBG|1|0
WDT|1|0
WRB|1|0
XNOT|1|0
VBD|165|22
"|1|0
.|3|0
CD|10|0
CS|37|0
DT|46|0
IN|17|0
JJ|8|0
NN|7|0
NNS|4|0
NP|4|0
OD|1|0
PN|2|0
PP|3|0
PP$|1|0
PPX|1|0
RB|6|0
RBR|1|0
RP|4|0
SYM|1|0
TO|6|0
VBG|1|0
WDT|1|0
VBG|57|15
)|2|0
.|1|0
CC|1|0
CS|2|0
DT|9|0
IN|17|0
JJ|3|0
NN|7|0
NNS|3|0
PDT|2|0
PP$|1|0
PPX|1|0
RB|2|0
RP|2|0
TO|4|0
VBN|14|4
)|1|0
IN|8|0
NN|3|0
RB|2|0
VBZ|87|18
)|4|0
,|1|0
.|3|0
:|3|0
?|1|0
CD|9|0
CS|8|0
DT|29|0
IN|7|0
JJ|2|0
NN|3|0
NNS|1|0
NP|1|0
PP|2|0
PP$|2|0
RB|5|0
RP|5|0
XNOT|1|0
WDT|60|23
!|1|0
"|1|0
:|1|0
?|4|0
BED|1|0
BEDZ|2|0
BER|1|0
BEZ|10|0
CS|1|0
DO|2|0
DOD|4|0
DT|3|0
HV|3|0
HVZ|1|0
IN|1|0
MD|3|0
NN|4|0
PP|1|0
RB|5|0
VB|3|0
VBD|2|0
VBZ|5|0
XNOT|1|0
WP|18|11
,|2|0
BEDZ|3|0
BER|1|0
BEZ|2|0
DO|1|0
HV|1|0
HVD|1|0
NN|1|0
PPX|1|0
RB|1|0
VBD|4|0
WP$|1|1
NN|1|0
WRB|24|14
?|2|0
BER|1|0
BEZ|2|0
DO|1|0
DOZ|1|0
DT|7|0
EX|1|0
IN|1|0
MD|1|0
NN|1|0
NNS|2|0
PN|1|0
PP|2|0
RB|1|0
XNOT|12|4
CS|1|0
DT|1|0
IN|1|0
RB|9|0
,|50737|64
"|2399|43
"|3|0
(|1|0
-|3|0
...|5|0
???|3|0
BE|1|0
BEDZ|7|0
BEG|1|0
BER|3|0
BEZ|10|0
CC|74|0
CD|7|0
CS|31|0
DO|6|0
DT|166|0
EX|4|0
FW|5|0
HV|1|0
HVD|3|0
HVZ|1|0
IN|23|0
JJ|30|0
MD|10|0
NN|142|0
NNS|18|0
NP|338|0
OD|1|0
PDT|3|0
PN|7|0
PP|716|0
PP$|27|0
RB|31|0
RP|1|0
TO|4|0
UH|22|0
VB|36|0
VBD|606|0
VBG|7|0
VBN|1|0
VBZ|15|0
WDT|12|0
WP|2|0
WRB|12|0
(|31|14
(|1|0
???|1|0
CC|2|0
CD|4|0
CS|1|0
DT|1|0
FW|1|0
NN|8|0
NNS|2|0
NP|3|0
OD|1|0
RB|3|0
VB|2|0
WDT|1|0
)|7|3
"|1|0
,|1|0
NN|5|0
,|2|2
(|1|0
IN|1|0
-|10|6
CC|1|0
DT|1|0
EX|1|0
NN|1|0
NP|1|0
RB|5|0
.|7|6
"|1|0
,|1|0
CD|1|0
DT|1|0
NNS|1|0
VBD|1|0
...|5|5
"|1|0
,|1|0
CD|1|0
DT|1|0
VBD|1|0
???|28|9
)|14|0
,|2|0
.|1|0
...|2|0
CC|4|0
FW|1|0
JJ|1|0
NNS|1|0
NP|2|0
BE|1126|95
"|1|0
"|2|0
,|1|0
,|2|0
-|1|0
BEG|1|0
BEG|2|0
BEG|5|0
CD|2|0
CD|6|0
CD|7|0
CS|1|0
CS|15|0
CS|2|0
DOG|1|0
DT|1|0
DT|12|0
DT|2|0
DT|4|0
DT|51|0
DT|67|0
DT|8|0
EX|1|0
EX|3|0
IN|11|0
IN|17|0
IN|2|0
IN|4|0
IN|7|0
JJ|11|0
JJ|18|0
JJ|24|0
JJ|39|0
JJ|7|0
JJR|2|0
JJS|1|0
NN|1|0
NN|2|0
NN|7|0
NNS|1|0
NNS|2|0
NNS|3|0
NP|1|0
NP|3|0
NP|6|0
OD|1|0
OD|2|0
PDT|1|0
PDT|2|0
PN|1|0
PP|16|0
PP|19|0
PP|2|0
PP|3|0
PP|4|0
PP$|1|0
PP$|2|0
PP$|3|0
PP$|4|0
RB|19|0
RB|3|0
RB|37|0
RB|4|0
RB|49|0
RB|5|0
RB|62|0
RBR|1|0
RBR|2|0
RBR|3|0
RBR|4|0
RBS|1|0
RP|1|0
RP|2|0
TO|14|0
TO|2|0
TO|3|0
TO|9|0
VBG|1|0
VBG|20|0
VBG|27|0
VBG|7|0
VBG|8|0
VBN|12|0
VBN|13|0
VBN|137|0
VBN|34|0
VBN|37|0
VBN|5|0
VBN|52|0
WDT|1|0
XNOT|1|0
XNOT|11|0
XNOT|14|0
XNOT|3|0
XNOT|32|0
BED|472|40
"|1|0
"|2|0
,|2|0
-|1|0
BEG|1|0
CD|6|0
CS|2|0
DT|4|0
DT|51|0
EX|1|0
IN|11|0
IN|4|0
JJ|18|0
JJ|24|0
JJR|2|0
JJS|1|0
NN|2|0
NN|7|0
NNS|1|0
NP|3|0
OD|1|0
PDT|2|0
PN|1|0
PP|4|0
PP$|2|0
PP$|3|0
RB|19|0
RB|49|0
RBR|3|0
RBR|4|0
RP|1|0
TO|3|0
TO|9|0
VBG|27|0
VBG|7|0
VBN|137|0
VBN|37|0
WDT|1|0
XNOT|11|0
XNOT|3|0
BEDZ|360|25
"|2|0
,|2|0
CD|6|0
CS|2|0
DT|51|0
EX|1|0
IN|11|0
JJ|24|0
JJR|2|0
JJS|1|0
NN|7|0
NNS|1|0
NP|3|0
OD|1|0
PN|1|0
PP|4|0
PP$|3|0
RB|49|0
RBR|3|0
RP|1|0
TO|9|0
VBG|27|0
VBN|137|0
WDT|1|0
XNOT|11|0
BEG|51|11
"|1|0
CS|1|0
DT|8|0
IN|7|0
JJ|11|0
NN|2|0
NNS|2|0
PP$|1|0
RB|5|0
RBR|1|0
VBN|12|0
BEM|3|1
PP|3|0
BEN|13|5
DT|2|0
IN|2|0
RB|3|0
VBG|1|0
VBN|5|0
BER|169|22
,|1|0
BEG|2|0
CD|2|0
CS|2|0
DOG|1|0
DT|12|0
IN|2|0
JJ|24|0
JJS|1|0
NN|1|0
NNS|3|0
NP|1|0
PDT|1|0
PP|16|0
PP$|1|0
RB|37|0
RBR|2|0
RP|2|0
TO|2|0
VBG|8|0
VBN|34|0
XNOT|14|0
BEZ|386|27
"|2|0
-|1|0
BEG|5|0
CD|7|0
CS|15|0
DT|67|0
EX|3|0
IN|17|0
JJ|39|0
JJR|2|0
JJS|1|0
NN|7|0
NNS|1|0
NP|6|0
OD|2|0
PDT|2|0
PN|1|0
PP|19|0
PP$|4|0
RB|62|0
RBR|3|0
RBS|1|0
RP|1|0
TO|14|0
VBG|20|0
VBN|52|0
XNOT|32|0
CC|6795|55
"|27|0
(|4|0
)|3|0
,|57|0
-|10|0
...|5|0
BE|9|0
BED|22|0
BEDZ|65|0
BEG|7|0
BEN|1|0
BER|37|0
BEZ|58|0
CD|85|0
CS|274|0
DO|17|0
DOD|10|0
DOG|3|0
DOZ|7|0
DT|1164|0
EX|82|0
FW|9|0
HV|25|0
HVD|26|0
HVG|8|0
HVZ|26|0
IN|586|0
JJ|226|0
JJR|5|0
JJS|4|0
MD|108|0
NN|310|0
NNS|184|0
NP|257|0
OD|12|0
PDT|27|0
PN|52|0
PP|870|0
PP$|222|0
RB|745|0
RBR|40|0
RBS|6|0
RP|5|0
SYM|6|0
TO|65|0
UH|3|0
VB|250|0
VBD|332|0
VBG|121|0
VBN|55|0
VBZ|93|0
WDT|59|0
WP|16|0
WRB|48|0
XNOT|47|0
CD|1334|38
)|358|0
,|171|0
-|5|0
.|93|0
...|2|0
;|80|0
?|3|0
BED|2|0
BEDZ|1|0
BEG|1|0
BER|1|0
BEZ|1|0
CC|62|0
CD|4|0
CS|2|0
DO|1|0
DT|22|0
FW|1|0
HVD|4|0
IN|104|0
JJ|45|0
MD|3|0
NN|140|0
NNS|101|0
NP|90|0
OD|3|0
POS|1|0
PP|1|0
RB|10|0
RBR|1|0
SYM|3|0
UH|2|0
VB|4|0
VBD|3|0
VBG|3|0
VBN|3|0
VBZ|1|0
WRB|2|0
CS|2856|47
"|13|0
(|3|0
,|51|0
-|1|0
BE|1|0
BED|6|0
BEDZ|6|0
BEG|2|0
BER|6|0
BEZ|11|0
CC|3|0
CD|18|0
CS|27|0
DO|1|0
DOD|3|0
DOZ|4|0
DT|733|0
EX|51|0
FW|1|0
HVD|5|0
HVG|1|0
HVZ|7|0
IN|127|0
JJ|103|0
JJR|2|0
MD|9|0
NN|153|0
NNS|86|0
NP|147|0
OD|2|0
PDT|16|0
PN|23|0
PP|816|0
PP$|90|0
RB|110|0
RBR|4|0
RP|1|0
SYM|7|0
TO|17|0
VB|5|0
VBD|8|0
VBG|59|0
VBN|83|0
VBZ|5|0
WDT|1|0
WRB|2|0
XNOT|26|0
DO|135|23
"|1|0
DT|2|0
DT|3|0
DT|4|0
HV|1|0
IN|1|0
JJ|1|0
NNS|1|0
NP|1|0
NP|2|0
PDT|1|0
PN|1|0
PP|3|0
PP|32|0
PP|5|0
PP$|1|0
RB|2|0
VB|1|0
VB|3|0
WDT|1|0
XNOT|15|0
XNOT|39|0
XNOT|9|0
DOD|32|10
"|1|0
DT|4|0
JJ|1|0
NP|2|0
PDT|1|0
PP|5|0
PP$|1|0
VB|1|0
WDT|1|0
XNOT|15|0
DOG|2|2
IN|1|0
PN|1|0
DON|1|1
IN|1|0
DOZ|19|7
DT|3|0
JJ|1|0
NNS|1|0
PP|3|0
PP$|1|0
VB|1|0
XNOT|9|0
DT|4970|49
"|18|0
(|1|0
,|2|0
.|1|0
;|1|0
???|1|0
BE|1|0
BED|2|0
BEDZ|18|0
BEG|4|0
BER|7|0
BEZ|104|0
CC|2|0
CD|44|0
CS|5|0
DO|3|0
DOD|2|0
DOZ|2|0
DT|83|0
FW|3|0
HV|1|0
HVZ|3|0
IN|119|0
JJ|1199|0
